date,location,dayLength,dayLengthSeconds
2021-01-26,"Wells, Maine",09:44:06,35046
2021-01-26,"Anchorage, Alaska",07:21:27,26487
2021-01-26,"Copenhagen",08:20:21,30021
2021-01-26,"Kigali, Rwanda",12:12:29,43949
2021-01-26,"Queenstown, New Zealand",14:48:07,53287
2021-01-26,"Tromsø, Norway",04:09:51,14991
2021-01-26,"New York",09:56:49,35809
2021-01-26,"Torres del Paine, Chile",15:26:13,55573
2021-01-26,"Hong Kong",11:04:20,39860
2021-01-26,"Cape Town",13:52:46,49966
2021-01-27,"Anchorage, Alaska",07:26:34,26794
2021-01-27,"New York",09:58:52,35932
2021-01-27,"Kigali, Rwanda",12:12:23,43943
2021-01-27,"Hong Kong",11:05:16,39916
2021-01-27,"Cape Town",13:51:09,49869
2021-01-27,"Wells, Maine",09:46:23,35183
2021-01-27,"Torres del Paine, Chile",15:23:02,55382
2021-01-27,"Copenhagen",08:24:07,30247
2021-01-27,"Tromsø, Norway",04:21:33,15693
2021-01-27,"Los Angeles",10:26:45,37605
2021-01-27,"Queenstown, New Zealand",14:45:39,53139
2021-01-28,"Cape Town",13:49:30,49770
2021-01-28,"Copenhagen",08:27:58,30478
2021-01-28,"Queenstown, New Zealand",14:43:08,52988
2021-01-28,"Hong Kong",11:06:15,39975
2021-01-28,"Kigali, Rwanda",12:12:18,43938
2021-01-28,"Wells, Maine",09:48:41,35321
2021-01-28,"Los Angeles",10:28:22,37702
2021-01-28,"Anchorage, Alaska",07:31:45,27105
2021-01-28,"Torres del Paine, Chile",15:19:47,55187
2021-01-28,"Tromsø, Norway",04:33:01,16381
2021-01-28,"New York",10:00:58,36058
2021-01-29,"Anchorage, Alaska",07:36:59,27419
2021-01-29,"Copenhagen",08:31:51,30711
2021-01-29,"Torres del Paine, Chile",15:16:30,54990
2021-01-29,"Cape Town",13:47:50,49670
2021-01-29,"Kigali, Rwanda",12:12:12,43932
2021-01-29,"Tromsø, Norway",04:44:17,17057
2021-01-29,"Queenstown, New Zealand",14:40:35,52835
2021-01-29,"New York",10:03:05,36185
2021-01-29,"Wells, Maine",09:51:01,35461
2021-01-29,"Los Angeles",10:30:02,37802
2021-01-29,"Hong Kong",11:07:12,40032
2021-01-30,"Kigali, Rwanda",12:12:06,43926
2021-01-30,"Los Angeles",10:31:42,37902
2021-01-30,"Anchorage, Alaska",07:42:15,27735
2021-01-30,"Copenhagen",08:35:48,30948
2021-01-30,"Queenstown, New Zealand",14:37:59,52679
2021-01-30,"Torres del Paine, Chile",15:13:10,54790
2021-01-30,"Cape Town",13:46:08,49568
2021-01-30,"Hong Kong",11:08:13,40093
2021-01-30,"Tromsø, Norway",04:55:20,17720
2021-01-30,"Wells, Maine",09:53:25,35605
2021-01-30,"New York",10:05:15,36315
2021-01-31,"Copenhagen",08:39:47,31187
2021-01-31,"Los Angeles",10:33:24,38004
2021-01-31,"Kigali, Rwanda",12:12:01,43921
2021-01-31,"Cape Town",13:44:24,49464
2021-01-31,"Tromsø, Norway",05:06:11,18371
2021-01-31,"Wells, Maine",09:55:50,35750
2021-01-31,"Anchorage, Alaska",07:47:33,28053
2021-01-31,"Torres del Paine, Chile",15:09:49,54589
2021-01-31,"Hong Kong",11:09:13,40153
2021-01-31,"New York",10:07:26,36446
2021-01-31,"Queenstown, New Zealand",14:35:22,52522
2021-02-01,"Wells, Maine",09:58:17,35897
2021-02-01,"Copenhagen",08:43:48,31428
2021-02-01,"Hong Kong",11:10:14,40214
2021-02-01,"Torres del Paine, Chile",15:06:24,54384
2021-02-01,"Queenstown, New Zealand",14:32:42,52362
2021-02-01,"Kigali, Rwanda",12:11:55,43915
2021-02-01,"Los Angeles",10:35:07,38107
2021-02-01,"New York",10:09:39,36579
2021-02-01,"Anchorage, Alaska",07:52:54,28374
2021-02-01,"Cape Town",13:42:40,49360
2021-02-01,"Tromsø, Norway",05:16:54,19014
2021-02-02,"Hong Kong",11:11:17,40277
2021-02-02,"New York",10:11:53,36713
2021-02-02,"Tromsø, Norway",05:27:27,19647
2021-02-02,"Anchorage, Alaska",07:58:17,28697
2021-02-02,"Queenstown, New Zealand",14:30:01,52201
2021-02-02,"Torres del Paine, Chile",15:02:58,54178
2021-02-02,"Cape Town",13:40:54,49254
2021-02-02,"Los Angeles",10:36:51,38211
2021-02-02,"Kigali, Rwanda",12:11:49,43909
2021-02-02,"Wells, Maine",10:00:45,36045
2021-02-02,"Copenhagen",08:47:52,31672
2021-02-03,"Copenhagen",08:51:58,31918
2021-02-03,"Los Angeles",10:38:38,38318
2021-02-03,"Hong Kong",11:12:19,40339
2021-02-03,"Cape Town",13:39:07,49147
2021-02-03,"Torres del Paine, Chile",14:59:29,53969
2021-02-03,"Kigali, Rwanda",12:11:43,43903
2021-02-03,"New York",10:14:10,36850
2021-02-03,"Anchorage, Alaska",08:03:42,29022
2021-02-03,"Wells, Maine",10:03:15,36195
2021-02-03,"Queenstown, New Zealand",14:27:18,52038
2021-02-03,"Tromsø, Norway",05:37:52,20272
2021-02-04,"Torres del Paine, Chile",14:55:59,53759
2021-02-04,"Hong Kong",11:13:24,40404
2021-02-04,"Queenstown, New Zealand",14:24:32,51872
2021-02-04,"New York",10:16:27,36987
2021-02-04,"Wells, Maine",10:05:47,36347
2021-02-04,"Kigali, Rwanda",12:11:37,43897
2021-02-04,"Tromsø, Norway",05:48:09,20889
2021-02-04,"Copenhagen",08:56:07,32167
2021-02-04,"Los Angeles",10:40:24,38424
2021-02-04,"Cape Town",13:37:18,49038
2021-02-04,"Anchorage, Alaska",08:09:08,29348
2021-02-05,"Kigali, Rwanda",12:11:30,43890
2021-02-05,"Anchorage, Alaska",08:14:37,29677
2021-02-05,"Hong Kong",11:14:28,40468
2021-02-05,"Tromsø, Norway",05:58:20,21500
2021-02-05,"Wells, Maine",10:08:21,36501
2021-02-05,"Copenhagen",09:00:17,32417
2021-02-05,"New York",10:18:47,37127
2021-02-05,"Cape Town",13:35:29,48929
2021-02-05,"Torres del Paine, Chile",14:52:28,53548
2021-02-05,"Queenstown, New Zealand",14:21:45,51705
2021-02-05,"Los Angeles",10:42:13,38533
2021-02-06,"Kigali, Rwanda",12:11:24,43884
2021-02-06,"Tromsø, Norway",06:08:24,22104
2021-02-06,"Los Angeles",10:44:03,38643
2021-02-06,"Copenhagen",09:04:29,32669
2021-02-06,"Cape Town",13:33:38,48818
2021-02-06,"Hong Kong",11:15:34,40534
2021-02-06,"Wells, Maine",10:10:56,36656
2021-02-06,"Torres del Paine, Chile",14:48:54,53334
2021-02-06,"Anchorage, Alaska",08:20:07,30007
2021-02-06,"Queenstown, New Zealand",14:18:57,51537
2021-02-06,"New York",10:21:08,37268
2021-02-07,"Kigali, Rwanda",12:11:18,43878
2021-02-07,"Wells, Maine",10:13:33,36813
2021-02-07,"Queenstown, New Zealand",14:16:07,51367
2021-02-07,"Los Angeles",10:45:53,38753
2021-02-07,"New York",10:23:30,37410
2021-02-07,"Anchorage, Alaska",08:25:38,30338
2021-02-07,"Cape Town",13:31:46,48706
2021-02-07,"Tromsø, Norway",06:18:23,22703
2021-02-07,"Torres del Paine, Chile",14:45:18,53118
2021-02-07,"Hong Kong",11:16:40,40600
2021-02-07,"Copenhagen",09:08:43,32923
2021-02-08,"Cape Town",13:29:52,48592
2021-02-08,"Kigali, Rwanda",12:11:12,43872
2021-02-08,"Los Angeles",10:47:44,38864
2021-02-08,"Anchorage, Alaska",08:31:11,30671
2021-02-08,"Copenhagen",09:12:59,33179
2021-02-08,"Wells, Maine",10:16:11,36971
2021-02-08,"Tromsø, Norway",06:28:15,23295
2021-02-08,"Torres del Paine, Chile",14:41:42,52902
2021-02-08,"Queenstown, New Zealand",14:13:15,51195
2021-02-08,"Hong Kong",11:17:47,40667
2021-02-08,"New York",10:25:54,37554
2021-02-09,"Cape Town",13:27:59,48479
2021-02-09,"New York",10:28:18,37698
2021-02-09,"Torres del Paine, Chile",14:38:03,52683
2021-02-09,"Hong Kong",11:18:54,40734
2021-02-09,"Los Angeles",10:49:38,38978
2021-02-09,"Queenstown, New Zealand",14:10:22,51022
2021-02-09,"Wells, Maine",10:18:50,37130
2021-02-09,"Kigali, Rwanda",12:11:06,43866
2021-02-09,"Anchorage, Alaska",08:36:46,31006
2021-02-09,"Copenhagen",09:17:17,33437
2021-02-09,"Tromsø, Norway",06:38:02,23882
2021-02-10,"Kigali, Rwanda",12:10:59,43859
2021-02-10,"New York",10:30:44,37844
2021-02-10,"Wells, Maine",10:21:30,37290
2021-02-10,"Queenstown, New Zealand",14:07:28,50848
2021-02-10,"Hong Kong",11:20:03,40803
2021-02-10,"Torres del Paine, Chile",14:34:23,52463
2021-02-10,"Copenhagen",09:21:36,33696
2021-02-10,"Cape Town",13:26:04,48364
2021-02-10,"Los Angeles",10:51:31,39091
2021-02-10,"Tromsø, Norway",06:47:43,24463
2021-02-10,"Anchorage, Alaska",08:42:21,31341
2021-02-11,"Los Angeles",10:53:26,39206
2021-02-11,"Copenhagen",09:25:56,33956
2021-02-11,"Tromsø, Norway",06:57:21,25041
2021-02-11,"Kigali, Rwanda",12:10:53,43853
2021-02-11,"Wells, Maine",10:24:13,37453
2021-02-11,"Hong Kong",11:21:11,40871
2021-02-11,"Anchorage, Alaska",08:47:58,31678
2021-02-11,"Cape Town",13:24:07,48247
2021-02-11,"Torres del Paine, Chile",14:30:42,52242
2021-02-11,"New York",10:33:12,37992
2021-02-11,"Queenstown, New Zealand",14:04:33,50673
2021-02-12,"Torres del Paine, Chile",14:27:00,52020
2021-02-12,"New York",10:35:40,38140
2021-02-12,"Kigali, Rwanda",12:10:47,43847
2021-02-12,"Wells, Maine",10:26:55,37615
2021-02-12,"Los Angeles",10:55:21,39321
2021-02-12,"Tromsø, Norway",07:06:54,25614
2021-02-12,"Anchorage, Alaska",08:53:35,32015
2021-02-12,"Queenstown, New Zealand",14:01:36,50496
2021-02-12,"Hong Kong",11:22:21,40941
2021-02-12,"Copenhagen",09:30:18,34218
2021-02-12,"Cape Town",13:22:10,48130
2021-02-13,"Wells, Maine",10:29:40,37780
2021-02-13,"Los Angeles",10:57:17,39437
2021-02-13,"Tromsø, Norway",07:16:23,26183
2021-02-13,"Copenhagen",09:34:41,34481
2021-02-13,"Hong Kong",11:23:30,41010
2021-02-13,"Torres del Paine, Chile",14:23:16,51796
2021-02-13,"New York",10:38:09,38289
2021-02-13,"Queenstown, New Zealand",13:58:38,50318
2021-02-13,"Anchorage, Alaska",08:59:14,32354
2021-02-13,"Cape Town",13:20:12,48012
2021-02-13,"Kigali, Rwanda",12:10:40,43840
2021-02-14,"Los Angeles",10:59:15,39555
2021-02-14,"Copenhagen",09:39:06,34746
2021-02-14,"Wells, Maine",10:32:26,37946
2021-02-14,"Cape Town",13:18:14,47894
2021-02-14,"Hong Kong",11:24:41,41081
2021-02-14,"Tromsø, Norway",07:25:47,26747
2021-02-14,"New York",10:40:40,38440
2021-02-14,"Kigali, Rwanda",12:10:33,43833
2021-02-14,"Torres del Paine, Chile",14:19:32,51572
2021-02-14,"Anchorage, Alaska",09:04:52,32692
2021-02-14,"Queenstown, New Zealand",13:55:39,50139
2021-02-15,"Queenstown, New Zealand",13:52:39,49959
2021-02-15,"Wells, Maine",10:35:11,38111
2021-02-15,"Tromsø, Norway",07:35:08,27308
2021-02-15,"Torres del Paine, Chile",14:15:46,51346
2021-02-15,"Cape Town",13:16:15,47775
2021-02-15,"New York",10:43:11,38591
2021-02-15,"Copenhagen",09:43:32,35012
2021-02-15,"Hong Kong",11:25:52,41152
2021-02-15,"Anchorage, Alaska",09:10:33,33033
2021-02-15,"Los Angeles",11:01:13,39673
2021-02-15,"Kigali, Rwanda",12:10:27,43827
2021-02-16,"Queenstown, New Zealand",13:49:38,49778
2021-02-16,"New York",10:45:43,38743
2021-02-16,"Cape Town",13:14:15,47655
2021-02-16,"Tromsø, Norway",07:44:26,27866
2021-02-16,"Copenhagen",09:47:58,35278
2021-02-16,"Wells, Maine",10:37:59,38279
2021-02-16,"Hong Kong",11:27:04,41224
2021-02-16,"Los Angeles",11:03:12,39792
2021-02-16,"Torres del Paine, Chile",14:12:00,51120
2021-02-16,"Kigali, Rwanda",12:10:21,43821
2021-02-16,"Anchorage, Alaska",09:16:13,33373
2021-02-17,"Wells, Maine",10:40:47,38447
2021-02-17,"Copenhagen",09:52:26,35546
2021-02-17,"Torres del Paine, Chile",14:08:12,50892
2021-02-17,"New York",10:48:16,38896
2021-02-17,"Hong Kong",11:28:16,41296
2021-02-17,"Cape Town",13:12:14,47534
2021-02-17,"Queenstown, New Zealand",13:46:37,49597
2021-02-17,"Anchorage, Alaska",09:21:54,33714
2021-02-17,"Kigali, Rwanda",12:10:14,43814
2021-02-17,"Los Angeles",11:05:11,39911
2021-02-17,"Tromsø, Norway",07:53:40,28420
2021-02-18,"Tromsø, Norway",08:02:51,28971
2021-02-18,"Torres del Paine, Chile",14:04:24,50664
2021-02-18,"Hong Kong",11:29:29,41369
2021-02-18,"Queenstown, New Zealand",13:43:35,49415
2021-02-18,"New York",10:50:49,39049
2021-02-18,"Anchorage, Alaska",09:27:36,34056
2021-02-18,"Los Angeles",11:07:12,40032
2021-02-18,"Copenhagen",09:56:54,35814
2021-02-18,"Kigali, Rwanda",12:10:07,43807
2021-02-18,"Cape Town",13:10:13,47413
2021-02-18,"Wells, Maine",10:43:36,38616
2021-02-19,"Wells, Maine",10:46:26,38786
2021-02-19,"Kigali, Rwanda",12:10:00,43800
2021-02-19,"Queenstown, New Zealand",13:40:32,49232
2021-02-19,"Hong Kong",11:30:41,41441
2021-02-19,"Anchorage, Alaska",09:33:18,34398
2021-02-19,"Los Angeles",11:09:13,40153
2021-02-19,"Tromsø, Norway",08:11:59,29519
2021-02-19,"New York",10:53:24,39204
2021-02-19,"Torres del Paine, Chile",14:00:35,50435
2021-02-19,"Cape Town",13:08:11,47291
2021-02-19,"Copenhagen",10:01:24,36084
2021-02-20,"Copenhagen",10:05:55,36355
2021-02-20,"Hong Kong",11:31:55,41515
2021-02-20,"New York",10:55:59,39359
2021-02-20,"Queenstown, New Zealand",13:37:27,49047
2021-02-20,"Tromsø, Norway",08:21:04,30064
2021-02-20,"Cape Town",13:06:08,47168
2021-02-20,"Torres del Paine, Chile",13:56:45,50205
2021-02-20,"Wells, Maine",10:49:17,38957
2021-02-20,"Anchorage, Alaska",09:39:01,34741
2021-02-20,"Los Angeles",11:11:14,40274
2021-02-20,"Kigali, Rwanda",12:09:54,43794
2021-02-21,"Copenhagen",10:10:26,36626
2021-02-21,"Torres del Paine, Chile",13:52:55,49975
2021-02-21,"Anchorage, Alaska",09:44:44,35084
2021-02-21,"Cape Town",13:04:05,47045
2021-02-21,"Hong Kong",11:33:08,41588
2021-02-21,"New York",10:58:36,39516
2021-02-21,"Wells, Maine",10:52:08,39128
2021-02-21,"Kigali, Rwanda",12:09:47,43787
2021-02-21,"Queenstown, New Zealand",13:34:23,48863
2021-02-21,"Tromsø, Norway",08:30:07,30607
2021-02-21,"Los Angeles",11:13:16,40396
2021-02-22,"New York",11:01:12,39672
2021-02-22,"Queenstown, New Zealand",13:31:17,48677
2021-02-22,"Tromsø, Norway",08:39:07,31147
2021-02-22,"Kigali, Rwanda",12:09:40,43780
2021-02-22,"Cape Town",13:02:02,46922
2021-02-22,"Wells, Maine",10:55:00,39300
2021-02-22,"Los Angeles",11:15:18,40518
2021-02-22,"Torres del Paine, Chile",13:49:04,49744
2021-02-22,"Anchorage, Alaska",09:50:28,35428
2021-02-22,"Hong Kong",11:34:23,41663
2021-02-22,"Copenhagen",10:14:57,36897
2021-02-23,"Hong Kong",11:35:37,41737
2021-02-23,"Queenstown, New Zealand",13:28:11,48491
2021-02-23,"Kigali, Rwanda",12:09:33,43773
2021-02-23,"Torres del Paine, Chile",13:45:13,49513
2021-02-23,"Wells, Maine",10:57:53,39473
2021-02-23,"Los Angeles",11:17:21,40641
2021-02-23,"New York",11:03:49,39829
2021-02-23,"Anchorage, Alaska",09:56:11,35771
2021-02-23,"Cape Town",12:59:57,46797
2021-02-23,"Tromsø, Norway",08:48:04,31684
2021-02-23,"Copenhagen",10:19:29,37169
2021-02-24,"Los Angeles",11:19:26,40766
2021-02-24,"Copenhagen",10:24:02,37442
2021-02-24,"New York",11:06:27,39987
2021-02-24,"Cape Town",12:57:53,46673
2021-02-24,"Torres del Paine, Chile",13:41:21,49281
2021-02-24,"Tromsø, Norway",08:57:00,32220
2021-02-24,"Queenstown, New Zealand",13:25:04,48304
2021-02-24,"Hong Kong",11:36:51,41811
2021-02-24,"Kigali, Rwanda",12:09:27,43767
2021-02-24,"Wells, Maine",11:00:46,39646
2021-02-24,"Anchorage, Alaska",10:01:55,36115
2021-02-25,"Los Angeles",11:21:29,40889
2021-02-25,"Torres del Paine, Chile",13:37:29,49049
2021-02-25,"Copenhagen",10:28:36,37716
2021-02-25,"Anchorage, Alaska",10:07:40,36460
2021-02-25,"Cape Town",12:55:48,46548
2021-02-25,"Tromsø, Norway",09:05:52,32752
2021-02-25,"Wells, Maine",11:03:39,39819
2021-02-25,"New York",11:09:05,40145
2021-02-25,"Hong Kong",11:38:06,41886
2021-02-25,"Queenstown, New Zealand",13:21:57,48117
2021-02-25,"Kigali, Rwanda",12:09:20,43760
2021-02-26,"Kigali, Rwanda",12:09:13,43753
2021-02-26,"Copenhagen",10:33:10,37990
2021-02-26,"Queenstown, New Zealand",13:18:50,47930
2021-02-26,"Anchorage, Alaska",10:13:24,36804
2021-02-26,"Tromsø, Norway",09:14:44,33284
2021-02-26,"Los Angeles",11:23:34,41014
2021-02-26,"Hong Kong",11:39:22,41962
2021-02-26,"Cape Town",12:53:43,46423
2021-02-26,"Torres del Paine, Chile",13:33:36,48816
2021-02-26,"Wells, Maine",11:06:34,39994
2021-02-26,"New York",11:11:44,40304
2021-02-27,"Wells, Maine",11:09:29,40169
2021-02-27,"Los Angeles",11:25:38,41138
2021-02-27,"New York",11:14:24,40464
2021-02-27,"Hong Kong",11:40:38,42038
2021-02-27,"Torres del Paine, Chile",13:29:43,48583
2021-02-27,"Queenstown, New Zealand",13:15:42,47742
2021-02-27,"Kigali, Rwanda",12:09:06,43746
2021-02-27,"Tromsø, Norway",09:23:32,33812
2021-02-27,"Anchorage, Alaska",10:19:09,37149
2021-02-27,"Cape Town",12:51:38,46298
2021-02-27,"Copenhagen",10:37:44,38264
2021-02-28,"Los Angeles",11:27:44,41264
2021-02-28,"Queenstown, New Zealand",13:12:34,47554
2021-02-28,"Copenhagen",10:42:19,38539
2021-02-28,"Wells, Maine",11:12:24,40344
2021-02-28,"Anchorage, Alaska",10:24:54,37494
2021-02-28,"Kigali, Rwanda",12:08:59,43739
2021-02-28,"Hong Kong",11:41:54,42114
2021-02-28,"Cape Town",12:49:31,46171
2021-02-28,"Tromsø, Norway",09:32:20,34340
2021-02-28,"Torres del Paine, Chile",13:25:50,48350
2021-02-28,"New York",11:17:04,40624
2021-03-01,"New York",11:19:44,40784
2021-03-01,"Copenhagen",10:46:54,38814
2021-03-01,"Queenstown, New Zealand",13:09:25,47365
2021-03-01,"Wells, Maine",11:15:20,40520
2021-03-01,"Torres del Paine, Chile",13:21:56,48116
2021-03-01,"Los Angeles",11:29:49,41389
2021-03-01,"Hong Kong",11:43:10,42190
2021-03-01,"Kigali, Rwanda",12:08:53,43733
2021-03-01,"Cape Town",12:47:25,46045
2021-03-01,"Anchorage, Alaska",10:30:38,37838
2021-03-01,"Tromsø, Norway",09:41:05,34865
2021-03-02,"Copenhagen",10:51:30,39090
2021-03-02,"Wells, Maine",11:18:17,40697
2021-03-02,"Los Angeles",11:31:56,41516
2021-03-02,"New York",11:22:25,40945
2021-03-02,"Queenstown, New Zealand",13:06:16,47176
2021-03-02,"Cape Town",12:45:19,45919
2021-03-02,"Kigali, Rwanda",12:08:45,43725
2021-03-02,"Torres del Paine, Chile",13:18:01,47881
2021-03-02,"Hong Kong",11:44:26,42266
2021-03-02,"Anchorage, Alaska",10:36:23,38183
2021-03-02,"Tromsø, Norway",09:49:49,35389
2021-03-03,"Copenhagen",10:56:06,39366
2021-03-03,"Hong Kong",11:45:43,42343
2021-03-03,"Wells, Maine",11:21:13,40873
2021-03-03,"Torres del Paine, Chile",13:14:07,47647
2021-03-03,"Tromsø, Norway",09:58:31,35911
2021-03-03,"Kigali, Rwanda",12:08:39,43719
2021-03-03,"Anchorage, Alaska",10:42:09,38529
2021-03-03,"Queenstown, New Zealand",13:03:07,46987
2021-03-03,"Cape Town",12:43:13,45793
2021-03-03,"Los Angeles",11:34:02,41642
2021-03-03,"New York",11:25:05,41105
