date,location,dayLength,dayLengthSeconds
2021-03-04,"Anchorage, Alaska",10:47:54,38874
2021-03-04,"Kigali, Rwanda",12:08:33,43713
2021-03-04,"Copenhagen",11:00:43,39643
2021-03-04,"Queenstown, New Zealand",12:59:57,46797
2021-03-04,"Wells, Maine",11:24:10,41050
2021-03-04,"Cape Town",12:41:05,45665
2021-03-04,"Hong Kong",11:46:59,42419
2021-03-04,"New York",11:27:47,41267
2021-03-04,"Tromsø, Norway",10:07:12,36432
2021-03-04,"Los Angeles",11:36:08,41768
2021-03-04,"Torres del Paine, Chile",13:10:13,47413
2021-03-05,"Queenstown, New Zealand",12:56:48,46608
2021-03-05,"Kigali, Rwanda",12:08:26,43706
2021-03-05,"Anchorage, Alaska",10:53:40,39220
2021-03-05,"Hong Kong",11:48:16,42496
2021-03-05,"Torres del Paine, Chile",13:06:19,47179
2021-03-05,"Cape Town",12:38:58,45538
2021-03-05,"New York",11:30:29,41429
2021-03-05,"Los Angeles",11:38:15,41895
2021-03-05,"Copenhagen",11:05:18,39918
2021-03-05,"Tromsø, Norway",10:15:52,36952
2021-03-05,"Wells, Maine",11:27:07,41227
2021-03-06,"Torres del Paine, Chile",13:02:23,46943
2021-03-06,"Anchorage, Alaska",10:59:25,39565
2021-03-06,"Hong Kong",11:49:34,42574
2021-03-06,"Wells, Maine",11:30:04,41404
2021-03-06,"Copenhagen",11:09:56,40196
2021-03-06,"Cape Town",12:36:51,45411
2021-03-06,"Los Angeles",11:40:21,42021
2021-03-06,"Tromsø, Norway",10:24:30,37470
2021-03-06,"Queenstown, New Zealand",12:53:37,46417
2021-03-06,"New York",11:33:10,41590
2021-03-06,"Kigali, Rwanda",12:08:19,43699
2021-03-07,"Wells, Maine",11:33:02,41582
2021-03-07,"Los Angeles",11:42:29,42149
2021-03-07,"Cape Town",12:34:43,45283
2021-03-07,"Copenhagen",11:14:33,40473
2021-03-07,"New York",11:35:52,41752
2021-03-07,"Tromsø, Norway",10:33:08,37988
2021-03-07,"Torres del Paine, Chile",12:58:28,46708
2021-03-07,"Queenstown, New Zealand",12:50:28,46228
2021-03-07,"Kigali, Rwanda",12:08:12,43692
2021-03-07,"Anchorage, Alaska",11:05:10,39910
2021-03-07,"Hong Kong",11:50:51,42651
2021-03-08,"Kigali, Rwanda",12:08:05,43685
2021-03-08,"Copenhagen",11:19:09,40749
2021-03-08,"Anchorage, Alaska",11:10:56,40256
2021-03-08,"Wells, Maine",11:36:00,41760
2021-03-08,"Tromsø, Norway",10:41:44,38504
2021-03-08,"New York",11:38:35,41915
2021-03-08,"Torres del Paine, Chile",12:54:34,46474
2021-03-08,"Los Angeles",11:44:36,42276
2021-03-08,"Cape Town",12:32:35,45155
2021-03-08,"Hong Kong",11:52:08,42728
2021-03-08,"Queenstown, New Zealand",12:47:17,46037
2021-03-09,"Kigali, Rwanda",12:07:59,43679
2021-03-09,"Anchorage, Alaska",11:16:42,40602
2021-03-09,"Los Angeles",11:46:44,42404
2021-03-09,"Hong Kong",11:53:26,42806
2021-03-09,"Torres del Paine, Chile",12:50:39,46239
2021-03-09,"Copenhagen",11:23:47,41027
2021-03-09,"Wells, Maine",11:38:59,41939
2021-03-09,"Cape Town",12:30:28,45028
2021-03-09,"New York",11:41:17,42077
2021-03-09,"Queenstown, New Zealand",12:44:07,45847
2021-03-09,"Tromsø, Norway",10:50:20,39020
2021-03-10,"Queenstown, New Zealand",12:40:56,45656
2021-03-10,"Wells, Maine",11:41:56,42116
2021-03-10,"Anchorage, Alaska",11:22:27,40947
2021-03-10,"Los Angeles",11:48:52,42532
2021-03-10,"Kigali, Rwanda",12:07:52,43672
2021-03-10,"Hong Kong",11:54:44,42884
2021-03-10,"Copenhagen",11:28:24,41304
2021-03-10,"Torres del Paine, Chile",12:46:44,46004
2021-03-10,"Cape Town",12:28:20,44900
2021-03-10,"Tromsø, Norway",10:58:55,39535
2021-03-10,"New York",11:44:00,42240
2021-03-11,"Tromsø, Norway",11:07:29,40049
2021-03-11,"New York",11:46:42,42402
2021-03-11,"Los Angeles",11:51:00,42660
2021-03-11,"Torres del Paine, Chile",12:42:49,45769
2021-03-11,"Hong Kong",11:56:01,42961
2021-03-11,"Wells, Maine",11:44:56,42296
2021-03-11,"Kigali, Rwanda",12:07:45,43665
2021-03-11,"Anchorage, Alaska",11:28:12,41292
2021-03-11,"Cape Town",12:26:12,44772
2021-03-11,"Queenstown, New Zealand",12:37:46,45466
2021-03-11,"Copenhagen",11:33:02,41582
2021-03-12,"Copenhagen",11:37:40,41860
2021-03-12,"Los Angeles",11:53:08,42788
2021-03-12,"Torres del Paine, Chile",12:38:54,45534
2021-03-12,"Queenstown, New Zealand",12:34:35,45275
2021-03-12,"Anchorage, Alaska",11:33:58,41638
2021-03-12,"Kigali, Rwanda",12:07:38,43658
2021-03-12,"Cape Town",12:24:04,44644
2021-03-12,"Tromsø, Norway",11:16:02,40562
2021-03-12,"New York",11:49:26,42566
2021-03-12,"Hong Kong",11:57:19,43039
2021-03-12,"Wells, Maine",11:47:54,42474
2021-03-13,"Kigali, Rwanda",12:07:31,43651
2021-03-13,"New York",11:52:09,42729
2021-03-13,"Anchorage, Alaska",11:39:43,41983
2021-03-13,"Cape Town",12:21:57,44517
2021-03-13,"Torres del Paine, Chile",12:34:59,45299
2021-03-13,"Copenhagen",11:42:17,42137
2021-03-13,"Los Angeles",11:55:15,42915
2021-03-13,"Wells, Maine",11:50:53,42653
2021-03-13,"Hong Kong",11:58:38,43118
2021-03-13,"Tromsø, Norway",11:24:35,41075
2021-03-13,"Queenstown, New Zealand",12:31:24,45084
2021-03-14,"Kigali, Rwanda",12:07:25,43645
2021-03-14,"New York",11:54:52,42892
2021-03-14,"Hong Kong",11:59:55,43195
2021-03-14,"Copenhagen",11:46:56,42416
2021-03-14,"Los Angeles",11:57:23,43043
2021-03-14,"Wells, Maine",11:53:51,42831
2021-03-14,"Torres del Paine, Chile",12:31:05,45065
2021-03-14,"Queenstown, New Zealand",12:28:14,44894
2021-03-14,"Anchorage, Alaska",11:45:29,42329
2021-03-14,"Cape Town",12:19:49,44389
2021-03-14,"Tromsø, Norway",11:33:07,41587
2021-03-15,"Wells, Maine",11:56:50,43010
2021-03-15,"Torres del Paine, Chile",12:27:10,44830
2021-03-15,"Queenstown, New Zealand",12:25:03,44703
2021-03-15,"Copenhagen",11:51:34,42694
2021-03-15,"Los Angeles",11:59:31,43171
2021-03-15,"Tromsø, Norway",11:41:39,42099
2021-03-15,"Cape Town",12:17:41,44261
2021-03-15,"New York",11:57:35,43055
2021-03-15,"Hong Kong",12:01:14,43274
2021-03-15,"Anchorage, Alaska",11:51:15,42675
2021-03-15,"Kigali, Rwanda",12:07:18,43638
2021-03-16,"Anchorage, Alaska",11:56:59,43019
2021-03-16,"Cape Town",12:15:33,44133
2021-03-16,"Queenstown, New Zealand",12:21:53,44513
2021-03-16,"New York",12:00:19,43219
2021-03-16,"Wells, Maine",11:59:49,43189
2021-03-16,"Tromsø, Norway",11:50:11,42611
2021-03-16,"Hong Kong",12:02:32,43352
2021-03-16,"Torres del Paine, Chile",12:23:15,44595
2021-03-16,"Kigali, Rwanda",12:07:12,43632
2021-03-16,"Copenhagen",11:56:12,42972
2021-03-16,"Los Angeles",12:01:40,43300
2021-03-17,"Copenhagen",12:00:49,43249
2021-03-17,"Wells, Maine",12:02:48,43368
2021-03-17,"Torres del Paine, Chile",12:19:21,44361
2021-03-17,"Queenstown, New Zealand",12:18:43,44323
2021-03-17,"Cape Town",12:13:25,44005
2021-03-17,"Tromsø, Norway",11:58:43,43123
2021-03-17,"New York",12:03:02,43382
2021-03-17,"Los Angeles",12:03:48,43428
2021-03-17,"Kigali, Rwanda",12:07:05,43625
2021-03-17,"Anchorage, Alaska",12:02:46,43366
2021-03-17,"Hong Kong",12:03:49,43429
2021-03-18,"Anchorage, Alaska",12:08:31,43711
2021-03-18,"Kigali, Rwanda",12:06:58,43618
2021-03-18,"Cape Town",12:11:17,43877
2021-03-18,"Torres del Paine, Chile",12:15:27,44127
2021-03-18,"Wells, Maine",12:05:47,43547
2021-03-18,"Queenstown, New Zealand",12:15:32,44132
2021-03-18,"Hong Kong",12:05:08,43508
2021-03-18,"Los Angeles",12:05:57,43557
2021-03-18,"Copenhagen",12:05:28,43528
2021-03-18,"Tromsø, Norway",12:07:15,43635
2021-03-18,"New York",12:05:45,43545
2021-03-19,"Los Angeles",12:08:04,43684
2021-03-19,"New York",12:08:28,43708
2021-03-19,"Queenstown, New Zealand",12:12:22,43942
2021-03-19,"Kigali, Rwanda",12:06:52,43612
2021-03-19,"Anchorage, Alaska",12:14:16,44056
2021-03-19,"Tromsø, Norway",12:15:46,44146
2021-03-19,"Cape Town",12:09:09,43749
2021-03-19,"Hong Kong",12:06:27,43587
2021-03-19,"Wells, Maine",12:08:46,43726
2021-03-19,"Copenhagen",12:10:05,43805
2021-03-19,"Torres del Paine, Chile",12:11:33,43893
2021-03-20,"Los Angeles",12:10:12,43812
2021-03-20,"Hong Kong",12:07:44,43664
2021-03-20,"New York",12:11:11,43871
2021-03-20,"Kigali, Rwanda",12:06:45,43605
2021-03-20,"Torres del Paine, Chile",12:07:39,43659
2021-03-20,"Tromsø, Norway",12:24:18,44658
2021-03-20,"Wells, Maine",12:11:45,43905
2021-03-20,"Anchorage, Alaska",12:20:02,44402
2021-03-20,"Copenhagen",12:14:43,44083
2021-03-20,"Queenstown, New Zealand",12:09:12,43752
2021-03-20,"Cape Town",12:07:01,43621
2021-03-21,"Wells, Maine",12:14:44,44084
2021-03-21,"Torres del Paine, Chile",12:03:45,43425
2021-03-21,"Kigali, Rwanda",12:06:38,43598
2021-03-21,"Hong Kong",12:09:02,43742
2021-03-21,"New York",12:13:55,44035
2021-03-21,"Copenhagen",12:19:21,44361
2021-03-21,"Tromsø, Norway",12:32:50,45170
2021-03-21,"Queenstown, New Zealand",12:06:02,43562
2021-03-21,"Anchorage, Alaska",12:25:47,44747
2021-03-21,"Cape Town",12:04:54,43494
2021-03-21,"Los Angeles",12:12:21,43941
2021-03-22,"Queenstown, New Zealand",12:02:52,43372
2021-03-22,"Tromsø, Norway",12:41:22,45682
2021-03-22,"Copenhagen",12:23:59,44639
2021-03-22,"Wells, Maine",12:17:43,44263
2021-03-22,"Cape Town",12:02:47,43367
2021-03-22,"Los Angeles",12:14:29,44069
2021-03-22,"Torres del Paine, Chile",11:59:53,43193
2021-03-22,"Hong Kong",12:10:20,43820
2021-03-22,"Kigali, Rwanda",12:06:32,43592
2021-03-22,"New York",12:16:37,44197
2021-03-22,"Anchorage, Alaska",12:31:32,45092
2021-03-23,"Torres del Paine, Chile",11:55:59,42959
2021-03-23,"Los Angeles",12:16:37,44197
2021-03-23,"Copenhagen",12:28:36,44916
2021-03-23,"Cape Town",12:00:39,43239
2021-03-23,"Queenstown, New Zealand",11:59:42,43182
2021-03-23,"Tromsø, Norway",12:49:55,46195
2021-03-23,"New York",12:19:21,44361
2021-03-23,"Hong Kong",12:11:38,43898
2021-03-23,"Kigali, Rwanda",12:06:26,43586
2021-03-23,"Anchorage, Alaska",12:37:18,45438
2021-03-23,"Wells, Maine",12:20:41,44441
2021-03-24,"Kigali, Rwanda",12:06:20,43580
2021-03-24,"Anchorage, Alaska",12:43:02,45782
2021-03-24,"Los Angeles",12:18:44,44324
2021-03-24,"Cape Town",11:58:33,43113
2021-03-24,"New York",12:22:04,44524
2021-03-24,"Hong Kong",12:12:56,43976
2021-03-24,"Queenstown, New Zealand",11:56:34,42994
2021-03-24,"Torres del Paine, Chile",11:52:06,42726
2021-03-24,"Wells, Maine",12:23:40,44620
2021-03-24,"Tromsø, Norway",12:58:28,46708
2021-03-24,"Copenhagen",12:33:14,45194
2021-03-25,"Copenhagen",12:37:51,45471
2021-03-25,"Tromsø, Norway",13:07:02,47222
2021-03-25,"Anchorage, Alaska",12:48:48,46128
2021-03-25,"Cape Town",11:56:25,42985
2021-03-25,"Hong Kong",12:14:14,44054
2021-03-25,"Los Angeles",12:20:52,44452
2021-03-25,"Wells, Maine",12:26:38,44798
2021-03-25,"New York",12:24:46,44686
2021-03-25,"Kigali, Rwanda",12:06:13,43573
2021-03-25,"Queenstown, New Zealand",11:53:24,42804
2021-03-25,"Torres del Paine, Chile",11:48:14,42494
2021-03-26,"Copenhagen",12:42:29,45749
2021-03-26,"Hong Kong",12:15:33,44133
2021-03-26,"Tromsø, Norway",13:15:37,47737
2021-03-26,"Anchorage, Alaska",12:54:33,46473
2021-03-26,"Wells, Maine",12:29:36,44976
2021-03-26,"Cape Town",11:54:19,42859
2021-03-26,"Kigali, Rwanda",12:06:07,43567
2021-03-26,"Los Angeles",12:23:00,44580
2021-03-26,"Torres del Paine, Chile",11:44:22,42262
2021-03-26,"Queenstown, New Zealand",11:50:16,42616
2021-03-26,"New York",12:27:28,44848
2021-03-27,"Los Angeles",12:25:07,44707
2021-03-27,"Queenstown, New Zealand",11:47:07,42427
2021-03-27,"New York",12:30:11,45011
2021-03-27,"Tromsø, Norway",13:24:13,48253
2021-03-27,"Cape Town",11:52:12,42732
2021-03-27,"Copenhagen",12:47:06,46026
2021-03-27,"Hong Kong",12:16:51,44211
2021-03-27,"Anchorage, Alaska",13:00:19,46819
2021-03-27,"Torres del Paine, Chile",11:40:30,42030
2021-03-27,"Wells, Maine",12:32:34,45154
2021-03-27,"Kigali, Rwanda",12:06:00,43560
2021-03-28,"Los Angeles",12:27:15,44835
2021-03-28,"Hong Kong",12:18:07,44287
2021-03-28,"Anchorage, Alaska",13:06:04,47164
2021-03-28,"Wells, Maine",12:35:32,45332
2021-03-28,"Copenhagen",12:51:43,46303
2021-03-28,"Torres del Paine, Chile",11:36:38,41798
2021-03-28,"New York",12:32:53,45173
2021-03-28,"Kigali, Rwanda",12:05:53,43553
2021-03-28,"Cape Town",11:50:06,42606
2021-03-28,"Tromsø, Norway",13:32:49,48769
2021-03-28,"Queenstown, New Zealand",11:43:59,42239
2021-03-29,"Torres del Paine, Chile",11:32:47,41567
2021-03-29,"Cape Town",11:48:00,42480
2021-03-29,"New York",12:35:35,45335
2021-03-29,"Queenstown, New Zealand",11:40:51,42051
2021-03-29,"Kigali, Rwanda",12:05:47,43547
2021-03-29,"Wells, Maine",12:38:29,45509
2021-03-29,"Anchorage, Alaska",13:11:49,47509
2021-03-29,"Los Angeles",12:29:21,44961
2021-03-29,"Copenhagen",12:56:19,46579
2021-03-29,"Hong Kong",12:19:25,44365
2021-03-29,"Tromsø, Norway",13:41:27,49287
2021-03-30,"Wells, Maine",12:41:26,45686
2021-03-30,"Cape Town",11:45:54,42354
2021-03-30,"Anchorage, Alaska",13:17:34,47854
2021-03-30,"Torres del Paine, Chile",11:28:56,41336
2021-03-30,"New York",12:38:16,45496
2021-03-30,"Queenstown, New Zealand",11:37:44,41864
2021-03-30,"Tromsø, Norway",13:50:05,49805
2021-03-30,"Kigali, Rwanda",12:05:41,43541
2021-03-30,"Los Angeles",12:31:29,45089
2021-03-30,"Copenhagen",13:00:56,46856
2021-03-30,"Hong Kong",12:20:43,44443
2021-03-31,"Kigali, Rwanda",12:05:35,43535
2021-03-31,"Wells, Maine",12:44:24,45864
2021-03-31,"Copenhagen",13:05:33,47133
2021-03-31,"Anchorage, Alaska",13:23:20,48200
2021-03-31,"Hong Kong",12:21:59,44519
2021-03-31,"Torres del Paine, Chile",11:25:06,41106
2021-03-31,"New York",12:40:58,45658
2021-03-31,"Tromsø, Norway",13:58:45,50325
2021-03-31,"Queenstown, New Zealand",11:34:37,41677
2021-03-31,"Los Angeles",12:33:35,45215
2021-03-31,"Cape Town",11:43:49,42229
2021-04-01,"Los Angeles",12:35:42,45342
2021-04-01,"New York",12:43:39,45819
2021-04-01,"Wells, Maine",12:47:20,46040
2021-04-01,"Anchorage, Alaska",13:29:04,48544
2021-04-01,"Hong Kong",12:23:17,44597
2021-04-01,"Cape Town",11:41:43,42103
2021-04-01,"Torres del Paine, Chile",11:21:17,40877
2021-04-01,"Kigali, Rwanda",12:05:29,43529
2021-04-01,"Queenstown, New Zealand",11:31:30,41490
2021-04-01,"Copenhagen",13:10:09,47409
2021-04-01,"Tromsø, Norway",14:07:26,50846
2021-04-02,"Kigali, Rwanda",12:05:22,43522
2021-04-02,"Torres del Paine, Chile",11:17:27,40647
2021-04-02,"Wells, Maine",12:50:17,46217
2021-04-02,"Cape Town",11:39:39,41979
2021-04-02,"New York",12:46:19,45979
2021-04-02,"Anchorage, Alaska",13:34:49,48889
2021-04-02,"Tromsø, Norway",14:16:09,51369
2021-04-02,"Queenstown, New Zealand",11:28:24,41304
2021-04-02,"Los Angeles",12:37:47,45467
2021-04-02,"Copenhagen",13:14:44,47684
2021-04-02,"Hong Kong",12:24:34,44674
2021-04-03,"Hong Kong",12:25:51,44751
2021-04-03,"Queenstown, New Zealand",11:25:18,41118
2021-04-03,"Cape Town",11:37:35,41855
2021-04-03,"Anchorage, Alaska",13:40:34,49234
2021-04-03,"New York",12:49:00,46140
2021-04-03,"Los Angeles",12:39:54,45594
2021-04-03,"Tromsø, Norway",14:24:54,51894
2021-04-03,"Copenhagen",13:19:19,47959
2021-04-03,"Wells, Maine",12:53:12,46392
2021-04-03,"Torres del Paine, Chile",11:13:39,40419
2021-04-03,"Kigali, Rwanda",12:05:17,43517
2021-04-04,"Hong Kong",12:27:07,44827
2021-04-04,"Torres del Paine, Chile",11:09:50,40190
2021-04-04,"Queenstown, New Zealand",11:22:12,40932
2021-04-04,"Cape Town",11:35:30,41730
2021-04-04,"New York",12:51:40,46300
2021-04-04,"Los Angeles",12:41:59,45719
2021-04-04,"Wells, Maine",12:56:08,46568
2021-04-04,"Anchorage, Alaska",13:46:19,49579
2021-04-04,"Tromsø, Norway",14:33:39,52419
2021-04-04,"Copenhagen",13:23:55,48235
2021-04-04,"Kigali, Rwanda",12:05:10,43510
2021-04-05,"Los Angeles",12:44:04,45844
2021-04-05,"Hong Kong",12:28:24,44904
2021-04-05,"Tromsø, Norway",14:42:27,52947
2021-04-05,"Kigali, Rwanda",12:05:04,43504
2021-04-05,"Torres del Paine, Chile",11:06:02,39962
2021-04-05,"Copenhagen",13:28:30,48510
2021-04-05,"Cape Town",11:33:27,41607
2021-04-05,"New York",12:54:20,46460
2021-04-05,"Queenstown, New Zealand",11:19:08,40748
2021-04-05,"Wells, Maine",12:59:03,46743
2021-04-05,"Anchorage, Alaska",13:52:04,49924
2021-04-06,"Torres del Paine, Chile",11:02:16,39736
2021-04-06,"Kigali, Rwanda",12:04:58,43498
2021-04-06,"Copenhagen",13:33:04,48784
2021-04-06,"Wells, Maine",13:01:58,46918
2021-04-06,"Cape Town",11:31:24,41484
2021-04-06,"Queenstown, New Zealand",11:16:04,40564
2021-04-06,"Los Angeles",12:46:08,45968
2021-04-06,"New York",12:56:59,46619
2021-04-06,"Tromsø, Norway",14:51:17,53477
2021-04-06,"Hong Kong",12:29:40,44980
2021-04-06,"Anchorage, Alaska",13:57:48,50268
2021-04-07,"Wells, Maine",13:04:52,47092
2021-04-07,"Tromsø, Norway",15:00:10,54010
2021-04-07,"Copenhagen",13:37:39,49059
2021-04-07,"Hong Kong",12:30:56,45056
2021-04-07,"New York",12:59:38,46778
2021-04-07,"Cape Town",11:29:21,41361
2021-04-07,"Kigali, Rwanda",12:04:53,43493
2021-04-07,"Los Angeles",12:48:13,46093
2021-04-07,"Torres del Paine, Chile",10:58:29,39509
2021-04-07,"Anchorage, Alaska",14:03:33,50613
2021-04-07,"Queenstown, New Zealand",11:13:00,40380
2021-04-08,"Kigali, Rwanda",12:04:46,43486
2021-04-08,"Anchorage, Alaska",14:09:18,50958
2021-04-08,"Queenstown, New Zealand",11:09:57,40197
2021-04-08,"Copenhagen",13:42:12,49332
2021-04-08,"Torres del Paine, Chile",10:54:44,39284
2021-04-08,"Cape Town",11:27:18,41238
2021-04-08,"New York",13:02:16,46936
2021-04-08,"Wells, Maine",13:07:46,47266
2021-04-08,"Hong Kong",12:32:11,45131
2021-04-08,"Tromsø, Norway",15:09:05,54545
2021-04-08,"Los Angeles",12:50:17,46217
2021-04-09,"Wells, Maine",13:10:39,47439
2021-04-09,"Los Angeles",12:52:21,46341
2021-04-09,"Cape Town",11:25:17,41117
2021-04-09,"Torres del Paine, Chile",10:50:58,39058
2021-04-09,"Anchorage, Alaska",14:15:02,51302
2021-04-09,"Kigali, Rwanda",12:04:40,43480
2021-04-09,"Tromsø, Norway",15:18:02,55082
2021-04-09,"Copenhagen",13:46:45,49605
2021-04-09,"Queenstown, New Zealand",11:06:54,40014
2021-04-09,"New York",13:04:55,47095
2021-04-09,"Hong Kong",12:33:26,45206